code;label;label_neerlandais
1;Economie , Finance , Fiscalité;Economie , Financiën , Fiscaliteit
2;Patrimoine immobilier;Onroerend goed
3;Bâtiment – Construction;Gebouw
4;Travaux publics (Bâtiments exclus);Openbare werken (exclusief Gebouw)
5;Industrie et sciences appliquées;Industrie en toegepaste wetenschappen
6;Matériaux;Materialen
7;Transport;Vervoer
8;Communication;Communicatie
9;Antiquité, Bijouterie et Objets d’art;Antiek, Juwelen en Kuns
10;Sciences médicales et para-médicales;Medische en Paramedische wetenschappen
11;Agriculture et sciences naturelles;Landbouw en natuurkunde
12;Environnement;Milieu
13;Criminologie;Criminologie
14;Formation – Education;Opleiding en Onderwijs
15;Récréation;Recreatie
16;Accidentologie;Accidentologie
1.1;Comptabilité;Boekhouding
1.2;Audit comptable et financier;Boekhouding en financiële controle
1.3;Evaluation financière d’entreprises et de fonds de commerce;Waardering van de ondernemingen, handelsfonds
1.4;Administration provisoire de biens;Voorlopig beheer van onroerende goederen
1.5;Fraude financière;Financiële fraude
1.6;Liquidation de patrimoine et d’entreprises;Vereffeningen van vermogens
1.7;Fiscalité;Fiscaliteit
1.8;Evaluation des actifs immobilisés;Schatting van vaste activa
1.9;Révisorat d’entreprises;Bedrijfsrevisie als erkend revisor (BIV)
1.10;Législation du travail;Arbeidswetgeving
1.11;Actuariat;Actuariaat
1.12;Création et gestion d’entreprises;Oprichting en beheer van ondernemingen
1.13;Opérations bancaires et financières;Bankverrichtingen en financiële transacties
1.14;Associations;Associaties
1.15;Evaluation de risques;Risicoanalyse
1.16;Evaluation de biens à assurer;Schatting van te verzekeren goederen
2.1;Identification de propriété - délimitation - bornage - mitoyenneté;Eigendomsbepaling – grensscheiding – afpaling – muurgemeenschap
2.2;Expropriations;Onteigeningen
2.3;Limites de propriété et servitudes;Erfdienstbaarheden – rooilijnen
2.4;Etats des lieux;Staat van bevinding
2.5;Evaluations immobilières;Schatting van onroerende goederen
2.6;Dégâts immobiliers;Schade aan onroerende goederen
2.7;Gestion des immeubles et copropriétés;Beheer van onroerend goed en appartementencomplexen
2.8;Evaluations préliminaires;Voorafgaandelijke schatting
2.9;Usufruit - bail - nue propriété - droit de superficie;Vruchtgebruik – pacht – naakte eigendom - opstal
2.10;Revenu cadastral;Kadastraal inkomen
3.1;Gestion de contrats et/ou de projet;Contracten en projectmanagement
3.2;Architecture (nouvelle - rénovation – restauration);Architectuur (nieuw en vernieuwbouw – restauratie)
3.3;Architecture d’intérieur;Binnenhuisarchitectuur
3.4;Architecture de jardin;Tuinarchitectuur
3.5;Stabilité des constructions;Stabiliteit
3.6;Etanchéité;Waterdichtheid
3.7;Isolation thermique et humidité;Thermische isolatie – vochtproblemen
3.8;Isolation sonore – acoustique;Geluidsisolatie – akoestiek
3.9;Sécurité incendie;Brandveiligheid
3.10;Protection anti-foudre et anti-électricité statique;Bescherming tegen bliksem en elektrostatische elektriciteit
3.11;Fondations ordinaires et spéciales – mécanique des sols;Gewone en speciale funderingen – grondmechanica
3.12;Construction en béton;Betonconstructie
3.13;Constructions en acier;Staalconstructie
3.14;Constructions en bois;Houtconstructie
3.15;Maçonneries;Metselwerk
3.16;Travaux de toiture;Dakwerken
3.17;Menuiseries (intérieures et extérieures) - vitrage;Schrijnwerkerij (binnen en buiten) – glaswerken
3.18;Revêtement de sol, plafond, mur;Vloer, wand en plafondbekleding
3.19;Electricité – éclairage - domotique;Elektriciteit – verlichting – domotica
3.20;Téléphonie, interphone, radiophonie;Telefonie, interfonie, radiofonie
3.21;Chauffage, ventilation , réfrigération, conditionnement d’air;Verwarming, verluchting, koeling, luchtconditionering
3.22;Cheminées – feux ouverts - Poëlerie;Schoorstenen en open haarden - Houtkachels
3.23;Installations sanitaires – canalisations;Sanitaire installaties – piping
3.24;Installations de cuisine;Keukeninstallaties
3.25;Ascenseurs – monte-charges;Liften – goederenliften
3.26;Peinture;Schilderwerken
3.27;Appareils de surveillance et de sécurité;Veiligheid en bewakingstoestellen
3.28;Coordination de sécurité - santé;Veiligheid en gezondheidscoördinatie
3.29;P.E.B. Performances énergétiques des bâtiments;E.P.C. Energieprestatiecertificaten voor gebouwen
3.30;Énergies renouvelables;Duurzame energiebronnen
3.31;Piscines;Zwembaden
4.1;Gestion de contrats et/ou de projets;Contracten en projectmanagement
4.2;Mécanique des sols;Grondmechanica
4.3;Architecture;Architectuur
4.4;Electromécanique;Electromechanica
4.5;Hydraulique, conduites et citernes;Hydraulica, leidingen en opslagtanks
4.6;Routes et autoroutes (construction et entretien – infrastructures et équipements);Wegen en snelwegen (bouw en onderhoud – infrastructuur en uitrustingen)
4.7;Chemins de fer (construction et entretien – infrastructures et équipements);Spoorwegen (bouw en onderhoud – infrastructuur en uitrustingen)
4.8;Ouvrages hydrauliques (construction et entretien – infrastructures et équipements);Waterbouwkunde (bouw en onderhoud – infrastructuur en uitrustingen)
4.9;Aéroports et aérodromes (construction et entretien - infrastructures et entretien);Luchthavens en vliegvelden (bouw en onderhoud – infrastructuur en uitrustingen)
4.10;Ports maritimes et écluses (constructions et entretien – infrastructures et équipements);Havens en sluizen (bouw en onderhoud – infrastructuur en uitrustingen)
4.11;Mines et carrières;Mijnen en steengroeven
4.12;Epuration et traitement des eaux;Waterzuivering en behandeling
4.13;Terrains de sport et équipements – hippodromes;Sportterreinen en uitrustingen – renbanen
4.14;Génie rural;Landelijke bouwkunde
4.15;Coordination de sécurité – santé;Veiligheid- en gezondheidscoördinatie
5.1;Energie (production – distribution);Energie (productie – verdeling)
5.2;Electricité;Elektriciteit
5.3;Mécanique;Mechanica
5.4;Electronique;Elektronica
5.5;Sciences nucléaires;Kernwetenschappen
5.6;Informatique;Informatica
5.7;Industrie electro-mécanique;Electro- en metaaltoepassingen
5.8;Industrie alimentaire – biochimie;Voedingsindustrie – Biochemie
5.9;Chimie – procédés industriels;Scheikunde – industriële procédés
5.10;Pétrochimie et dérivés;Petrochemie en aanverwante
5.11;Matières premières pour industrie;Grondstoffen
5.12;Installations industrielles;Industriële installaties
5.13;Sécurité et hygiène de l’entreprise;Bedrijfsveiligheid en hygiëne
